,salary,city,age,vacation_preference,transport_preference,family_members,target
0,196000,Краснодар,25,Шоппинг,Автомобиль,1,New York
1,152000,Екатеринбург,60,Архитектура,Самолет,1,London
2,83000,Томск,49,Архитектура,Автомобиль,2,Sydney
3,161000,Краснодар,41,Шоппинг,Автомобиль,0,New York
4,146000,Краснодар,58,Архитектура,Самолет,1,Sydney
5,209000,Новосибирск,55,Архитектура,Самолет,2,Tokio
6,59000,Минск,53,Пляжный отдых,Автомобиль,1,London
7,73000,Хабаровск,55,Шоппинг,Поезд,2,New York
8,216000,Томск,75,Шоппинг,Самолет,1,Sydney
9,56000,Киев,60,Шоппинг,Автомобиль,2,New York
10,12000,Киев,63,Архитектура,Самолет,1,New York
11,82000,Краснодар,60,Архитектура,Поезд,0,London
12,43000,Краснодар,59,Архитектура,Самолет,2,Paris
13,63000,Краснодар,67,Шоппинг,Самолет,2,Tokio
14,46000,Киев,56,Архитектура,Самолет,2,Paris
15,69000,Краснодар,45,Архитектура,Морской транспорт,3,Tokio
16,176000,Екатеринбург,70,Пляжный отдых,Морской транспорт,2,Tokio
17,88000,Краснодар,36,Архитектура,Автомобиль,0,Paris
18,158000,Омск,56,Архитектура,Самолет,1,London
19,97000,Краснодар,49,Архитектура,Самолет,2,Paris
20,87000,Томск,59,Архитектура,Самолет,2,Paris
21,63000,Краснодар,55,Архитектура,Автомобиль,2,Sydney
22,160000,Хабаровск,82,Архитектура,Самолет,0,Sydney
23,103000,Краснодар,50,Шоппинг,Самолет,2,Tokio
24,160000,Минск,36,Архитектура,Автомобиль,1,New York
25,53000,Киев,55,Архитектура,Самолет,2,Paris
26,74000,Томск,61,Архитектура,Автомобиль,1,London
27,135000,Краснодар,40,Архитектура,Автомобиль,0,New York
28,82000,Томск,77,Шоппинг,Автомобиль,1,Tokio
29,109000,Екатеринбург,66,Пляжный отдых,Морской транспорт,2,Tokio
30,68000,Киев,79,Пляжный отдых,Поезд,2,Sydney
31,61000,Краснодар,59,Пляжный отдых,Автомобиль,1,London
32,71000,Краснодар,70,Пляжный отдых,Автомобиль,2,Sydney
33,70000,Краснодар,33,Архитектура,Поезд,1,Paris
34,28000,Краснодар,66,Пляжный отдых,Автомобиль,2,Sydney
35,188000,Новосибирск,65,Архитектура,Морской транспорт,1,London
36,97000,Краснодар,63,Шоппинг,Самолет,2,Tokio
37,88000,Краснодар,36,Шоппинг,Поезд,1,Paris
38,121000,Краснодар,36,Архитектура,Автомобиль,0,Paris
39,87000,Краснодар,36,Архитектура,Автомобиль,0,Paris
40,205000,Краснодар,51,Шоппинг,Самолет,1,Sydney
41,100000,Краснодар,53,Архитектура,Автомобиль,2,Sydney
42,154000,Омск,56,Архитектура,Самолет,1,London
43,166000,Краснодар,51,Шоппинг,Самолет,1,Sydney
44,97000,Екатеринбург,46,Архитектура,Самолет,0,London
45,77000,Томск,54,Шоппинг,Поезд,2,New York
46,152000,Краснодар,65,Шоппинг,Поезд,2,New York
47,72000,Краснодар,39,Шоппинг,Автомобиль,1,Paris
48,198000,Краснодар,60,Шоппинг,Самолет,1,Sydney
49,175000,Томск,68,Шоппинг,Самолет,0,Sydney
50,67000,Киев,62,Шоппинг,Поезд,2,New York
51,97000,Краснодар,55,Архитектура,Автомобиль,2,Sydney
52,63000,Краснодар,33,Архитектура,Автомобиль,0,Paris
53,119000,Киев,46,Шоппинг,Автомобиль,1,Paris
54,105000,Томск,49,Архитектура,Самолет,2,Paris
55,182000,Омск,60,Архитектура,Самолет,1,London
56,151000,Новосибирск,68,Пляжный отдых,Морской транспорт,3,Tokio
57,171000,Хабаровск,68,Архитектура,Самолет,2,Tokio
58,70000,Томск,60,Шоппинг,Самолет,2,Tokio
59,181000,Хабаровск,34,Шоппинг,Поезд,1,New York
60,58000,Краснодар,66,Пляжный отдых,Самолет,2,Paris
61,40000,Краснодар,58,Пляжный отдых,Автомобиль,1,London
62,91000,Краснодар,62,Пляжный отдых,Автомобиль,2,Sydney
63,78000,Краснодар,63,Архитектура,Автомобиль,2,Sydney
64,65000,Киев,50,Архитектура,Самолет,3,Paris
65,71000,Краснодар,60,Шоппинг,Самолет,3,Tokio
66,90000,Томск,50,Пляжный отдых,Морской транспорт,2,Paris
67,86000,Томск,46,Архитектура,Морской транспорт,2,Tokio
68,36000,Киев,68,Пляжный отдых,Автомобиль,2,Sydney
69,134000,Томск,34,Шоппинг,Автомобиль,0,New York
70,125000,Томск,63,Архитектура,Автомобиль,0,London
71,79000,Томск,52,Шоппинг,Поезд,1,New York
